loan_amount,income,credit_score,employment_length,purpose,age,loan_status
15039,39282,465,9,credit_card,28,0
31818,43930,389,8,credit_card,51,0
20115,20077,421,7,home_improvement,24,0
11965,125881,442,1,debt_consolidation,61,0
25538,145501,405,3,education,51,0
43530,40611,727,2,credit_card,37,0
6056,36984,604,5,education,55,0
33482,34060,616,5,education,41,0
48716,102985,308,5,credit_card,27,1
9110,104056,372,4,home_improvement,49,0
14773,145329,658,5,education,32,0
28266,63303,522,3,home_improvement,54,0
18412,79207,715,1,credit_card,37,0
34270,95046,669,5,debt_consolidation,20,0
7910,49287,563,9,debt_consolidation,54,0
46453,113709,617,9,education,57,0
26446,59711,383,4,credit_card,25,1
1206,31954,617,3,home_improvement,57,1
22518,93340,410,1,education,61,0
23361,92101,550,2,credit_card,40,1
24419,91520,682,8,credit_card,57,0
49702,107062,306,1,home_improvement,28,0
42523,122974,758,8,education,63,0
46151,38574,383,7,credit_card,25,0
23403,29184,507,8,credit_card,46,0
19141,39096,689,6,credit_card,47,0
15820,87728,613,9,home_improvement,27,0
41342,54016,321,3,education,56,0
7374,31246,709,10,education,45,0
2678,65558,814,4,education,53,0
34827,138721,426,6,education,30,0
17198,38381,313,8,debt_consolidation,49,0
10914,147796,311,5,debt_consolidation,53,0
28890,56455,386,3,education,54,0
23299,112263,823,6,home_improvement,43,1
44585,24018,836,4,debt_consolidation,39,0
44689,31302,600,9,credit_card,21,0
43557,87506,542,3,debt_consolidation,48,0
45020,61157,421,4,credit_card,35,0
3693,74917,446,7,education,55,0
30467,112738,655,7,debt_consolidation,41,0
30723,116646,608,4,home_improvement,40,0
47699,103122,587,6,debt_consolidation,39,0
4627,44519,606,3,debt_consolidation,19,0
26939,116809,848,6,debt_consolidation,48,0
49925,107487,651,2,education,28,0
43941,76819,611,8,home_improvement,45,0
22834,100910,358,2,debt_consolidation,63,0
19047,140430,334,7,home_improvement,49,0
27105,91324,744,9,education,22,0
11230,25408,392,1,credit_card,55,0
16707,79379,506,8,debt_consolidation,27,0
22976,45053,652,7,home_improvement,57,0
45262,29446,631,6,home_improvement,63,1
24776,20922,458,6,education,41,0
31080,118723,323,6,debt_consolidation,52,1
2306,71356,703,9,credit_card,61,0
7776,30789,815,2,home_improvement,40,0
28251,117720,663,1,debt_consolidation,34,0
10474,86656,681,6,credit_card,18,0
41294,64028,831,10,home_improvement,48,0
22959,84484,451,8,home_improvement,48,0
6530,52154,719,3,credit_card,59,0
30320,102870,549,10,credit_card,59,0
4748,22336,416,1,education,51,0
32968,123677,811,9,debt_consolidation,26,1
33562,87779,634,1,debt_consolidation,39,0
14545,39029,717,3,education,30,0
1663,79201,594,8,home_improvement,42,0
35766,52265,670,3,credit_card,35,0
8994,122916,485,4,credit_card,29,0
29021,132250,545,8,credit_card,57,1
31303,136553,567,1,home_improvement,34,0
4304,63872,536,6,credit_card,32,0
47576,66197,829,1,credit_card,59,0
40353,145733,320,1,education,32,1
18675,75180,819,8,home_improvement,32,0
45417,43710,399,4,debt_consolidation,56,0
24938,49486,777,1,education,30,1
24664,91907,597,10,education,34,0
2636,148876,825,7,debt_consolidation,49,1
21080,91895,633,5,education,26,0
28728,84435,301,5,home_improvement,57,0
27736,60631,674,1,credit_card,37,0
29673,149038,592,10,home_improvement,43,0
38505,121532,617,6,debt_consolidation,44,1
48323,40103,801,9,debt_consolidation,38,0
47645,84772,680,9,education,35,0
1854,146108,313,8,home_improvement,30,0
25548,34382,803,5,home_improvement,33,0
39623,104291,530,1,debt_consolidation,26,0
8392,121195,383,9,home_improvement,29,0
47717,23756,429,1,debt_consolidation,61,0
22556,40609,444,8,home_improvement,55,0
39559,134074,327,5,home_improvement,36,0
27309,36478,365,3,home_improvement,24,0
22919,120978,462,7,debt_consolidation,52,0
5931,59666,528,7,education,35,1
33970,95683,560,9,home_improvement,33,1
45215,119097,748,7,debt_consolidation,56,0
13688,144714,723,3,debt_consolidation,21,0
26342,120420,759,1,home_improvement,42,0
38157,91315,600,8,home_improvement,49,0
3327,97834,602,3,education,57,0
41772,146205,586,8,debt_consolidation,30,0
41545,34153,694,8,debt_consolidation,62,0
1197,129415,309,5,credit_card,34,1
24509,96325,569,1,debt_consolidation,54,0
35698,129701,660,10,education,23,0
45542,32999,556,7,credit_card,36,0
16087,75318,432,10,credit_card,30,0
23671,20814,575,5,credit_card,43,1
26184,135033,812,8,home_improvement,31,0
28848,96077,612,9,home_improvement,48,0
43107,110474,583,7,debt_consolidation,21,0
21666,22443,420,7,credit_card,56,0
45357,95993,406,1,education,25,0
16708,95916,503,4,home_improvement,42,1
27370,93319,464,2,education,30,1
3811,145885,604,2,education,49,0
48011,129777,796,2,home_improvement,55,0
7546,37368,455,4,home_improvement,55,1
35754,35328,666,1,home_improvement,45,0
31206,76942,550,4,home_improvement,47,0
42106,111751,633,2,credit_card,20,0
12411,119131,810,5,credit_card,45,0
3911,47306,592,3,credit_card,20,0
2734,105451,319,8,credit_card,62,0
19227,59915,581,4,debt_consolidation,51,0
9680,57219,300,1,credit_card,33,0
20360,100879,418,1,home_improvement,39,0
19343,131939,334,10,education,49,1
6759,84644,497,3,credit_card,55,1
24078,80279,784,9,debt_consolidation,25,1
36153,73028,358,7,home_improvement,25,0
12111,124263,460,2,education,23,0
38504,20126,505,9,education,31,0
2802,72329,311,10,credit_card,49,0
9155,47632,789,2,education,52,0
9120,127099,575,3,credit_card,27,0
40384,85310,541,10,credit_card,20,0
48025,129945,515,2,home_improvement,29,1
48254,75176,550,3,home_improvement,48,0
22918,139797,425,6,debt_consolidation,46,0
21445,106066,516,9,home_improvement,22,0
31306,125500,605,9,home_improvement,42,1
17646,146413,484,7,credit_card,58,0
47843,64327,338,3,home_improvement,48,1
32065,88904,522,4,credit_card,38,1
26199,23797,483,6,credit_card,37,0
42976,67882,794,5,home_improvement,56,0
17371,33718,726,2,debt_consolidation,39,0
12835,54560,477,6,debt_consolidation,21,0
46936,96589,727,3,education,30,0
3049,42116,593,8,education,62,0
32616,56244,450,2,home_improvement,59,1
39191,121721,683,1,debt_consolidation,37,1
48357,21645,607,9,credit_card,30,0
21932,67523,635,3,education,34,0
30855,144085,674,1,credit_card,53,0
8158,137718,307,7,education,50,0
44016,39256,640,10,home_improvement,18,0
8400,121376,428,5,debt_consolidation,32,0
43642,120158,651,5,education,30,0
16151,73173,657,1,debt_consolidation,34,0
2154,57430,816,9,credit_card,41,1
5499,59282,794,7,home_improvement,25,0
7295,139719,385,8,debt_consolidation,44,0
13183,83374,474,9,home_improvement,62,0
30299,88244,492,6,debt_consolidation,40,0
13874,31694,610,5,credit_card,63,0
33711,76264,418,6,credit_card,25,0
6539,95060,517,2,home_improvement,25,0
43405,117416,726,4,credit_card,43,0
49354,77545,713,3,education,64,0
3557,138195,413,7,debt_consolidation,30,0
39360,59224,444,9,credit_card,56,0
17482,122516,837,5,education,54,1
3200,117945,602,6,home_improvement,45,0
47940,33224,644,10,education,42,1
3961,60738,300,2,home_improvement,33,0
47975,45150,446,3,home_improvement,19,1
22357,83731,586,3,debt_consolidation,35,0
12969,69688,352,9,debt_consolidation,34,0
3869,119929,603,7,education,47,0
47760,128618,368,8,debt_consolidation,56,0
29643,93509,660,10,debt_consolidation,30,0
25736,28577,519,9,debt_consolidation,49,0
39467,28070,460,6,education,46,0
24328,146161,388,4,credit_card,63,0
26876,28666,458,1,debt_consolidation,47,0
22295,77761,788,8,debt_consolidation,35,0
4987,141178,623,7,education,30,0
23399,56368,680,2,credit_card,60,0
47214,26783,401,8,debt_consolidation,38,0
34986,131530,793,5,home_improvement,47,1
21880,61914,318,7,education,38,0
5735,90507,753,4,debt_consolidation,34,0
45064,147738,781,5,debt_consolidation,57,1
5555,99026,696,8,home_improvement,36,0
42914,135893,578,1,home_improvement,32,0
41818,131255,664,1,education,26,0
46525,130616,630,4,education,27,0
20830,87526,643,3,home_improvement,61,0
18429,90835,754,10,education,48,0
7893,65765,364,2,home_improvement,40,0
15373,39956,375,3,debt_consolidation,47,1
48333,107895,442,1,home_improvement,50,0
4436,66240,772,1,home_improvement,26,0
9754,141008,716,6,credit_card,64,0
11677,57148,604,5,home_improvement,18,0
6895,114270,796,8,home_improvement,61,0
20738,147978,590,2,credit_card,52,0
31746,24757,401,4,education,28,1
49404,39097,566,8,credit_card,51,1
33352,30395,302,6,debt_consolidation,33,0
40790,36241,384,1,credit_card,26,0
42919,123892,627,4,debt_consolidation,49,0
6600,47696,749,1,education,32,0
30124,135654,753,2,credit_card,29,0
28643,90480,520,5,credit_card,50,0
41764,66163,453,8,education,62,0
10007,39816,311,8,debt_consolidation,31,0
46714,69840,432,3,credit_card,25,1
38410,122547,603,4,debt_consolidation,25,0
45080,72853,592,10,credit_card,44,0
41447,44917,599,6,home_improvement,29,0
9208,116731,342,10,credit_card,18,0
19589,41566,642,3,education,60,0
44484,95452,625,2,education,57,0
18453,82823,797,6,debt_consolidation,59,0
37212,141392,663,5,credit_card,28,0
44525,40806,726,10,debt_consolidation,56,0
48202,95520,320,5,debt_consolidation,60,0
33635,21759,706,10,home_improvement,48,0
34828,146092,635,5,home_improvement,34,1
19711,61949,416,10,education,50,0
4420,112374,423,5,debt_consolidation,49,0
32216,22482,698,3,education,46,0
1301,44442,350,7,credit_card,38,0
46236,53719,623,6,debt_consolidation,38,0
1699,78066,440,4,debt_consolidation,57,0
1190,113501,769,2,credit_card,40,0
11492,22079,633,9,credit_card,23,1
36743,22717,672,1,education,39,0
7102,79676,793,4,education,55,0
20778,47952,838,1,credit_card,54,0
27641,106444,455,6,education,62,0
35584,62460,590,4,credit_card,25,0
33745,110397,443,5,debt_consolidation,58,0
24093,92847,405,5,debt_consolidation,52,0
1569,113607,719,9,home_improvement,28,0
39210,109106,301,1,debt_consolidation,41,0
35663,38449,389,2,credit_card,38,0
37631,53536,644,6,education,19,0
46681,84077,649,5,home_improvement,57,0
8455,58258,758,7,education,36,1
5014,68302,562,3,credit_card,56,0
12093,145937,650,3,debt_consolidation,45,0
19070,48865,407,10,home_improvement,34,0
36777,26645,338,2,credit_card,23,0
17538,139771,458,3,home_improvement,36,0
11729,58000,611,10,home_improvement,55,1
35177,46737,540,1,debt_consolidation,45,0
46017,31485,744,5,credit_card,19,0
1784,58565,597,5,education,55,0
28751,45522,335,7,home_improvement,54,0
41864,139614,383,4,home_improvement,21,0
41328,85155,751,3,education,39,0
13533,75168,684,1,credit_card,43,0
41111,72487,471,8,home_improvement,60,0
40974,149948,675,3,home_improvement,53,0
6801,32342,661,2,home_improvement,30,0
20190,60806,440,4,credit_card,49,0
39754,68770,417,3,credit_card,34,0
30592,98623,576,1,education,58,0
11647,123177,519,3,credit_card,53,0
9716,119785,325,2,credit_card,63,0
24355,95629,820,8,debt_consolidation,36,0
23009,140993,309,6,education,52,0
25376,72603,677,9,home_improvement,63,0
46091,146944,451,8,credit_card,57,0
5780,132726,348,10,home_improvement,45,1
3368,101974,453,3,home_improvement,18,0
13039,125947,592,5,debt_consolidation,59,0
7655,46399,349,7,credit_card,35,0
41941,148177,830,5,education,57,0
5495,105382,359,8,credit_card,50,0
11893,101244,466,5,home_improvement,29,0
26547,129575,501,1,education,25,0
23386,135520,445,5,credit_card,41,0
14403,130904,738,4,home_improvement,33,0
33097,96534,541,6,home_improvement,21,0
14121,75106,782,3,debt_consolidation,55,0
11966,132599,407,5,debt_consolidation,61,0
34621,50678,525,2,debt_consolidation,44,1
29312,96218,731,6,home_improvement,26,0
23677,83230,718,6,credit_card,64,0
32289,134684,754,5,debt_consolidation,33,0
32024,94055,459,6,credit_card,29,0
43675,76373,822,7,debt_consolidation,48,0
5777,51480,376,5,education,41,0
30749,105230,808,1,education,31,0
16338,88836,740,8,debt_consolidation,62,0
3491,92258,553,4,home_improvement,42,0
28236,59986,619,9,debt_consolidation,51,1
49096,44160,562,10,debt_consolidation,20,0
15599,105595,673,6,home_improvement,41,0
20508,121358,466,1,education,59,0
4051,99111,758,3,credit_card,26,0
49747,84929,579,3,debt_consolidation,43,0
22606,93506,601,10,home_improvement,37,0
22699,54911,830,4,debt_consolidation,57,0
1876,107127,517,6,home_improvement,27,1
33093,51821,401,7,credit_card,36,1
5142,95039,587,10,credit_card,20,1
16202,80535,466,4,education,41,0
40734,133453,335,6,home_improvement,22,0
8079,104458,652,1,home_improvement,20,0
8987,32175,372,8,education,44,0
40567,139235,652,7,education,33,0
29940,74771,369,9,home_improvement,32,0
38233,126660,724,3,education,52,0
18019,147157,816,2,credit_card,29,0
47185,141300,727,1,debt_consolidation,58,0
19077,106925,838,3,credit_card,61,1
27258,133374,459,5,education,43,0
22136,86358,448,2,home_improvement,64,0
9311,37327,529,3,home_improvement,51,0
18214,67057,366,4,credit_card,40,0
15098,26150,680,7,home_improvement,48,1
29251,24425,357,3,education,37,0
38945,143654,558,9,credit_card,29,0
48030,36032,641,8,home_improvement,40,0
26945,22198,429,4,debt_consolidation,21,1
26316,80500,471,1,debt_consolidation,40,0
33217,73394,508,1,education,18,1
9308,40079,653,1,home_improvement,42,0
6949,56220,770,1,education,19,0
2150,61874,415,8,credit_card,47,0
24944,33859,563,3,debt_consolidation,20,1
35699,70460,741,6,credit_card,38,0
10204,51419,847,3,home_improvement,42,0
2081,138865,752,5,education,37,0
30305,28705,776,7,education,39,0
17896,62880,586,2,education,38,0
47175,149838,602,6,credit_card,50,1
8805,43236,610,6,debt_consolidation,55,0
6237,107955,507,3,credit_card,32,0
21056,105514,745,6,credit_card,63,0
46543,123145,354,10,home_improvement,32,0
46952,35358,311,10,home_improvement,63,0
4343,119713,699,5,home_improvement,42,0
14500,114914,814,2,debt_consolidation,38,0
30375,122870,841,9,debt_consolidation,41,0
10662,96918,536,8,home_improvement,22,0
17964,139179,578,3,home_improvement,23,0
48893,136243,647,8,debt_consolidation,60,0
9130,34596,403,9,education,61,1
20531,53572,816,3,debt_consolidation,64,1
2679,98757,547,3,debt_consolidation,40,1
4506,21279,663,2,debt_consolidation,21,0
14284,83197,620,8,home_improvement,44,0
8253,131496,585,10,education,35,0
20128,82516,448,1,debt_consolidation,38,0
28932,27083,383,8,home_improvement,45,0
10435,140674,705,7,credit_card,52,0
45078,140307,755,7,credit_card,39,0
14296,146457,460,3,debt_consolidation,57,0
31445,129397,759,1,credit_card,40,1
14245,37771,849,4,education,20,0
30124,49975,799,9,credit_card,57,1
30899,65648,808,5,credit_card,27,0
44919,145641,780,1,education,42,0
44225,68285,413,5,debt_consolidation,25,0
36247,39063,660,8,debt_consolidation,28,0
30222,87642,640,8,education,22,1
27211,110093,748,5,education,62,1
38220,134390,479,9,education,54,0
27646,106143,706,1,credit_card,62,0
39649,57599,495,4,education,55,1
24049,71920,765,3,home_improvement,46,0
15069,48529,610,2,credit_card,22,1
33580,55954,561,8,debt_consolidation,26,0
32843,47856,718,7,debt_consolidation,19,0
3849,22573,705,9,debt_consolidation,18,0
41158,98344,442,2,credit_card,57,0
24289,55367,641,4,home_improvement,47,0
45690,122337,615,6,education,28,0
36257,126732,400,3,education,45,0
10823,119608,543,8,debt_consolidation,61,0
42975,80774,789,3,debt_consolidation,29,0
10540,43752,311,2,credit_card,56,0
17364,75029,538,3,home_improvement,43,0
5611,37685,341,6,education,30,0
28663,71693,728,2,credit_card,25,0
39646,136739,457,8,education,45,1
31977,75961,515,1,debt_consolidation,47,1
30168,126937,761,7,education,26,0
26471,144956,433,2,home_improvement,56,0
23687,96908,366,10,home_improvement,48,1
1851,145537,306,6,debt_consolidation,38,1
19071,146678,825,2,home_improvement,64,0
7833,94532,372,2,home_improvement,51,0
12938,101994,698,10,credit_card,48,0
36195,76133,704,8,education,42,0
27144,117425,429,2,debt_consolidation,29,0
5000,145055,765,7,debt_consolidation,18,0
6052,81268,505,3,debt_consolidation,39,1
36506,112201,565,8,debt_consolidation,57,1
29074,58243,836,7,debt_consolidation,54,0
39155,77384,552,8,home_improvement,64,0
41770,51653,588,7,credit_card,18,0
33320,46657,463,6,debt_consolidation,18,1
39304,59952,394,7,credit_card,59,0
47247,42180,409,5,credit_card,59,0
4913,117432,635,7,home_improvement,38,0
18450,141829,537,1,debt_consolidation,32,0
25107,148377,680,1,home_improvement,34,0
21764,98411,735,9,debt_consolidation,39,0
44404,21622,782,5,home_improvement,55,0
21491,68756,324,5,credit_card,52,1
39494,60809,416,3,debt_consolidation,62,1
4373,36725,781,5,education,33,1
13161,81396,691,3,credit_card,25,0
32996,71226,836,9,education,64,0
28122,126296,378,9,credit_card,34,0
35850,101182,472,6,home_improvement,34,1
28350,102565,311,1,debt_consolidation,43,0
28472,49402,427,7,credit_card,30,0
29761,24263,391,7,home_improvement,34,0
26351,143489,842,10,debt_consolidation,55,0
24132,116523,831,10,debt_consolidation,34,0
16305,66828,746,4,credit_card,31,0
10817,140824,689,8,debt_consolidation,62,0
12261,67924,342,6,credit_card,23,0
1417,94182,553,4,debt_consolidation,52,1
42576,113065,429,4,education,63,0
21358,79052,359,2,home_improvement,31,0
4267,31664,766,2,education,64,0
18209,55737,586,4,credit_card,25,1
25052,121332,816,5,education,32,0
39513,109563,766,8,credit_card,44,1
27092,49373,644,6,debt_consolidation,30,0
12338,137369,681,4,debt_consolidation,48,1
1412,56397,552,7,credit_card,52,1
8543,148575,355,8,education,23,0
41355,106145,762,2,debt_consolidation,22,0
34496,121371,756,7,home_improvement,39,0
24548,58709,382,2,debt_consolidation,40,0
28384,136074,398,2,home_improvement,42,0
45425,81120,448,8,education,51,0
39756,39250,628,2,home_improvement,43,0
19888,41172,455,9,home_improvement,64,0
36735,31555,489,1,home_improvement,22,0
48295,107410,793,9,home_improvement,43,0
49816,98617,562,1,debt_consolidation,37,0
18506,73276,379,10,home_improvement,23,0
21463,77492,699,10,debt_consolidation,23,0
18955,73002,559,2,home_improvement,35,0
38841,140103,400,6,credit_card,21,1
6104,144938,658,6,education,34,0
35911,109599,679,1,home_improvement,31,0
24190,92355,520,7,credit_card,31,0
8357,111248,719,8,home_improvement,30,1
33479,44762,423,2,home_improvement,24,1
45811,31046,721,8,home_improvement,61,1
37208,116999,530,9,credit_card,32,0
21150,144130,362,6,education,36,0
6644,136021,784,5,credit_card,60,0
44286,48769,782,9,education,64,0
48320,73302,818,9,home_improvement,61,1
3914,43150,454,1,debt_consolidation,52,0
22352,88247,391,3,home_improvement,34,0
47352,24853,825,9,education,52,0
45912,114613,754,2,credit_card,36,1
15397,140900,809,4,home_improvement,37,0
42555,109399,482,4,credit_card,53,0
47959,41792,685,2,credit_card,52,0
1728,79129,704,3,credit_card,49,0
1698,126019,545,3,home_improvement,61,0
40954,94478,770,1,credit_card,57,1
48280,133811,722,6,credit_card,41,0
14923,134130,364,8,home_improvement,34,0
17779,87298,312,3,credit_card,24,0
8400,51987,512,5,home_improvement,60,0
25466,35850,541,1,education,18,1
37939,32112,792,10,education,52,0
5360,141789,512,7,education,49,0
36270,44058,637,10,credit_card,53,1
18101,65420,472,1,debt_consolidation,30,0
33307,58890,463,9,debt_consolidation,23,0
6486,86017,764,8,credit_card,31,0
9335,67304,796,7,debt_consolidation,54,0
22364,52921,694,10,home_improvement,32,0
38259,125921,607,7,debt_consolidation,64,0
24576,21524,482,5,credit_card,21,0
32667,120424,809,5,credit_card,57,0
12130,35048,845,5,home_improvement,33,0
22972,55111,526,1,education,45,0
41419,57904,735,8,credit_card,33,1
2167,74912,721,1,home_improvement,21,0
28192,54008,320,4,debt_consolidation,62,0
2062,20060,696,9,debt_consolidation,43,0
19540,94666,404,9,home_improvement,45,0
25244,103559,491,5,home_improvement,49,0
22545,75337,316,4,credit_card,62,0
22689,130616,419,3,debt_consolidation,19,0
12174,33350,692,3,home_improvement,48,0
23925,44354,724,5,debt_consolidation,20,0
38497,65186,428,10,home_improvement,25,1
10348,48145,429,1,debt_consolidation,41,1
24714,54020,328,5,education,32,0
39102,106123,396,6,credit_card,60,0
9924,126667,309,7,debt_consolidation,48,0
38098,95186,541,9,education,26,0
25394,105469,531,3,debt_consolidation,56,0
7801,40581,583,2,debt_consolidation,62,1
38614,108929,499,3,education,19,0
7731,43051,378,9,debt_consolidation,25,0
49136,71474,472,7,debt_consolidation,24,0
24625,111748,766,9,credit_card,61,0
18337,145995,715,2,education,56,1
36307,134618,748,5,education,59,0
8056,89626,386,4,home_improvement,33,1
12516,26960,400,2,debt_consolidation,52,0
45261,55772,307,9,credit_card,47,0
2542,41520,499,9,debt_consolidation,27,1
22677,69481,804,6,debt_consolidation,55,0
47732,56408,386,6,home_improvement,35,1
40081,114006,342,8,debt_consolidation,22,0
28569,148496,684,6,credit_card,46,0
24322,77134,734,1,credit_card,56,1
20065,40491,707,4,home_improvement,51,0
18924,21341,782,7,debt_consolidation,60,1
23556,64623,316,2,credit_card,62,1
27962,110327,447,9,debt_consolidation,40,0
29295,20338,576,8,debt_consolidation,22,0
14807,91431,531,8,debt_consolidation,47,0
43348,32254,665,7,home_improvement,23,0
27432,71860,527,4,debt_consolidation,63,0
18749,31344,735,2,credit_card,61,0
42459,21750,698,3,debt_consolidation,21,0
27256,74756,510,6,credit_card,46,0
41262,87957,690,5,debt_consolidation,40,1
38080,125423,798,8,credit_card,23,1
2324,78053,839,6,credit_card,49,0
26731,90855,790,6,debt_consolidation,59,0
36909,35896,741,1,debt_consolidation,35,1
24803,75761,560,4,credit_card,32,0
20870,82552,649,5,education,57,0
35578,140075,651,3,home_improvement,49,1
7588,97454,819,9,education,26,0
39069,146522,619,1,education,54,0
27790,138681,437,6,debt_consolidation,27,1
26289,110600,849,6,home_improvement,37,1
29178,142732,667,10,education,23,0
29710,132153,519,5,debt_consolidation,20,0
16485,142926,636,5,education,59,0
45482,47935,522,10,education,28,0
21652,57641,659,5,debt_consolidation,60,0
5748,49711,628,6,debt_consolidation,34,0
22233,90342,762,8,debt_consolidation,49,1
10435,126896,681,2,home_improvement,21,0
4709,32182,468,6,education,21,0
31355,107833,516,1,debt_consolidation,34,0
14116,76276,677,4,credit_card,58,0
26470,39541,418,10,education,36,0
43344,114457,489,3,credit_card,22,0
43918,102310,669,9,home_improvement,49,0
40298,64813,448,3,debt_consolidation,39,0
43956,57198,787,6,credit_card,23,0
15683,28820,673,1,home_improvement,52,1
1504,44070,459,6,debt_consolidation,39,0
34982,89768,650,4,credit_card,18,0
35299,31122,587,8,credit_card,37,1
29016,100559,587,9,home_improvement,39,1
24960,93543,525,4,debt_consolidation,28,0
34591,103441,822,10,debt_consolidation,30,0
18312,61786,821,10,credit_card,59,1
38797,114934,572,6,credit_card,20,1
47196,119804,701,1,credit_card,26,0
3105,26737,482,4,debt_consolidation,29,0
37395,56062,787,7,home_improvement,40,0
46740,74237,423,1,home_improvement,31,0
23700,71571,713,8,debt_consolidation,50,0
35620,45510,471,10,education,35,0
38678,39426,587,6,home_improvement,58,1
21559,57265,734,5,credit_card,26,0
28509,37850,412,10,education,40,0
28860,138249,421,9,education,27,0
12003,86150,843,2,home_improvement,36,0
22732,107312,521,5,education,64,0
26826,109613,338,6,education,22,0
31354,94910,796,7,home_improvement,64,0
14843,72375,532,5,home_improvement,40,0
45472,141826,829,9,education,47,1
49529,55435,448,1,credit_card,42,0
